client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0001_41,0,,414,test,0.0,4.142821788787842
f0007_14,0,,376,test,0.02631578947368421,4.117211818695068
f0030_12,0,,285,test,0.0,4.156744480133057
f0035_19,0,,417,test,0.0,4.123293399810791
f0056_01,0,,120,test,0.16666666666666666,4.03034782409668
f0058_07,0,,347,test,0.02857142857142857,4.14022159576416
f0060_43,0,,304,test,0.0,4.124964237213135
f0079_06,0,,262,test,0.07407407407407407,4.137146949768066
f0089_16,0,,369,test,0.0,4.1141767501831055
f0100_42,0,,348,test,0.0,4.1321892738342285
f0143_00,0,,396,test,0.05,4.110238075256348
f0147_13,0,,291,test,0.03333333333333333,4.113684177398682
f0213_49,0,,179,test,0.0,4.117660045623779
f0249_46,0,,324,test,0.030303030303030304,4.110980987548828
f0263_31,0,,350,test,0.0,4.154476642608643
f0266_14,0,,376,test,0.0,4.184257507324219
f0326_35,0,,381,test,0.0,4.13080358505249
f0343_35,0,,366,test,0.02702702702702703,4.104226589202881
f0344_25,0,,428,test,0.0,4.171730041503906
f0391_32,0,,283,test,0.0,4.118380546569824
f0397_27,0,,160,test,0.0,4.140536308288574
f0399_44,0,,393,test,0.075,4.115232944488525
f0426_47,0,,178,test,0.16666666666666666,4.066092014312744
f0478_10,0,,349,test,0.05714285714285714,4.124416351318359
f0491_35,0,,312,test,0.03125,4.113003253936768
f0496_09,0,,359,test,0.05555555555555555,4.114902973175049
f0497_00,0,,289,test,0.0,4.131130695343018
f0518_02,0,,404,test,0.024390243902439025,4.120294094085693
f0520_25,0,,328,test,0.0,4.104280471801758
f0529_06,0,,184,test,0.0,4.130200386047363
f0554_17,0,,394,test,0.0,4.127259254455566
f0576_01,0,,216,test,0.045454545454545456,4.087985515594482
f0615_00,0,,376,test,0.0,4.10460901260376
f0638_07,0,,321,test,0.0,4.109821319580078
f0642_27,0,,363,test,0.05405405405405406,4.103412628173828
f0655_10,0,,206,test,0.0,4.0991129875183105
f0656_11,0,,303,test,0.03225806451612903,4.110451698303223
f0667_05,0,,329,test,0.06060606060606061,4.1212849617004395
f0692_03,0,,244,test,0.2,4.073095321655273
f0730_41,0,,369,test,0.0,4.159348487854004
f0778_20,0,,360,test,0.0,4.144496917724609
f0783_27,0,,388,test,0.0,4.136507511138916
f0791_04,0,,315,test,0.0,4.126763343811035
f0826_18,0,,318,test,0.0,4.099906921386719
f0827_09,0,,385,test,0.0,4.154733180999756
f0832_40,0,,228,test,0.0,4.115581512451172
f0889_48,0,,334,test,0.0,4.1391167640686035
f0924_33,0,,246,test,0.0,4.1435651779174805
f0929_23,0,,260,test,0.0,4.109758377075195
f0944_27,0,,372,test,0.0,4.11716890335083
f0964_10,0,,218,test,0.0,4.1262288093566895
f0965_28,0,,318,test,0.03125,4.137887954711914
f0974_14,0,,291,test,0.0,4.104006290435791
f1002_33,0,,194,test,0.0,4.136635780334473
f1036_49,0,,157,test,0.0,4.096828460693359
f1066_29,0,,203,test,0.14285714285714285,4.063342571258545
f1084_48,0,,285,test,0.0,4.158224105834961
f1104_24,0,,324,test,0.0,4.142063140869141
f1116_09,0,,349,test,0.0,4.130373477935791
f1137_07,0,,325,test,0.0,4.103721618652344
f1152_03,0,,239,test,0.0,4.118743419647217
f1173_40,0,,240,test,0.041666666666666664,4.1146931648254395
f1185_47,0,,213,test,0.0,4.11533784866333
f1190_46,0,,268,test,0.0,4.126559257507324
f1227_38,0,,254,test,0.038461538461538464,4.148570537567139
f1240_01,0,,310,test,0.03225806451612903,4.083194732666016
f1241_00,0,,387,test,0.0,4.143795967102051
f1275_19,0,,190,test,0.0,4.142395973205566
f1300_41,0,,219,test,0.045454545454545456,4.105273246765137
f1314_29,0,,302,test,0.0,4.137439250946045
f1316_31,0,,187,test,0.05263157894736842,4.124413967132568
f1340_02,0,,276,test,0.07142857142857142,4.111917972564697
f1349_00,0,,258,test,0.0,4.111051559448242
f1357_25,0,,327,test,0.06060606060606061,4.135962009429932
f1366_49,0,,320,test,0.0,4.105287551879883
f1425_23,0,,372,test,0.0,4.128753662109375
f1468_04,0,,103,test,0.0,4.1827311515808105
f1485_22,0,,344,test,0.0,4.120264053344727
f1591_47,0,,163,test,0.0,4.138724327087402
f1593_46,0,,148,test,0.0,4.118583679199219
f1596_10,0,,149,test,0.0,4.131659030914307
f1599_48,0,,150,test,0.0,4.123161792755127
f1601_01,0,,175,test,0.05555555555555555,4.113824844360352
f1603_40,0,,143,test,0.06666666666666667,4.120029926300049
f1644_01,0,,179,test,0.0,4.1503777503967285
f1652_11,0,,166,test,0.0,4.1112751960754395
f1674_35,0,,119,test,0.0,4.115101337432861
f1691_07,0,,150,test,0.0,4.133058547973633
f1704_29,0,,176,test,0.0,4.115779876708984
f1715_20,0,,172,test,0.0,4.10740327835083
f1721_26,0,,176,test,0.0,4.147059440612793
f1775_42,0,,177,test,0.0,4.122106552124023
f1813_25,0,,151,test,0.0,4.1750640869140625
f1866_14,0,,120,test,0.0,4.174564838409424
f1868_06,0,,131,test,0.0,4.115302562713623
f1883_03,0,,163,test,0.0,4.1075310707092285
f1886_18,0,,164,test,0.0,4.132157802581787
f1894_39,0,,155,test,0.0,4.125755786895752
f1930_02,0,,178,test,0.0,4.132218837738037
f1942_21,0,,181,test,0.0,4.1338791847229
f1945_00,0,,171,test,0.0,4.135979652404785
f1946_25,0,,129,test,0.07692307692307693,4.096142768859863
f2003_18,0,,163,test,0.0,4.142937660217285
f2092_41,0,,171,test,0.0,4.12158727645874
f2122_65,0,,183,test,0.0,4.121691703796387
f2136_68,0,,140,test,0.0,4.1074604988098145
f2173_74,0,,168,test,0.0,4.117039203643799
f2190_52,0,,180,test,0.0,4.093293190002441
f2199_64,0,,143,test,0.0,4.131200313568115
f2203_77,0,,162,test,0.058823529411764705,4.145061492919922
f2218_51,0,,147,test,0.0,4.128526210784912
f2257_69,0,,170,test,0.0,4.106517791748047
f2280_57,0,,167,test,0.0,4.130031585693359
f2301_65,0,,176,test,0.0,4.127247333526611
f2312_87,0,,159,test,0.0,4.132781982421875
f2352_97,0,,162,test,0.0,4.143825531005859
f2381_54,0,,155,test,0.0,4.127894401550293
f2407_74,0,,171,test,0.0,4.154421329498291
f2427_89,0,,171,test,0.0,4.140639781951904
f2449_96,0,,138,test,0.0,4.156888008117676
f2457_97,0,,181,test,0.0,4.123904228210449
f2480_61,0,,151,test,0.0,4.141915321350098
f2533_94,0,,166,test,0.0,4.134535312652588
f2534_96,0,,166,test,0.0,4.134243011474609
f2541_99,0,,174,test,0.0,4.105654239654541
f2542_55,0,,168,test,0.0,4.11058235168457
f2544_53,0,,167,test,0.058823529411764705,4.1428375244140625
f2568_54,0,,150,test,0.0,4.1427812576293945
f2597_88,0,,157,test,0.0,4.163344383239746
f3108_34,0,,181,test,0.0,4.130928039550781
f3110_25,0,,183,test,0.0,4.132773399353027
f3150_21,0,,181,test,0.0,4.152889728546143
f3162_20,0,,184,test,0.0,4.134942531585693
f3187_33,0,,159,test,0.0,4.0867486000061035
f3216_33,0,,171,test,0.05555555555555555,4.111486434936523
f3217_28,0,,181,test,0.0,4.144108295440674
f3222_24,0,,131,test,0.0,4.118773937225342
f3232_11,0,,173,test,0.0,4.134471893310547
f3269_06,0,,148,test,0.0,4.155334949493408
f3276_49,0,,174,test,0.0,4.140620231628418
f3291_47,0,,143,test,0.0,4.146178245544434
f3300_25,0,,180,test,0.0,4.087535381317139
f3345_12,0,,181,test,0.0,4.159836292266846
f3354_29,0,,182,test,0.0,4.104936122894287
f3412_27,0,,166,test,0.058823529411764705,4.137146949768066
f3430_38,0,,183,test,0.0,4.1160430908203125
f3446_10,0,,174,test,0.0,4.109289169311523
f3448_15,0,,171,test,0.05555555555555555,4.108624458312988
f3453_15,0,,180,test,0.05555555555555555,4.122317790985107
f3487_02,0,,169,test,0.0,4.155417442321777
f3494_34,0,,180,test,0.0,4.125665664672852
